:HL["/voltage-website/_next/static/chunks/37a049e5deab3047.css","style"]
:HL["/voltage-website/history/2004-first-frenzy/2004-regionals-9-1-orig.jpg","image"]
:HL["/voltage-website/history/2003-stack-attack/2003-nationals-6-orig.jpg","image"]
:HL["/voltage-website/history/2001-diabolical-dynamics/025-22a_4.jpg","image"]
:HL["/voltage-website/history/2001-diabolical-dynamics/026-23a_2.jpg","image"]
:HL["/voltage-website/history/2001-diabolical-dynamics/027-24.jpg","image"]
:HL["/voltage-website/history/2001-diabolical-dynamics/027-24a_4.jpg","image"]
:HL["/voltage-website/history/2001-diabolical-dynamics/007-4_4.jpg","image"]
:HL["/voltage-website/history/2000-co-opertition/20120313215041-00004a.jpg","image"]
:HL["/voltage-website/history/2000-co-opertition/20120313215041-00055a.jpg","image"]
0:{"buildId":"hp_hCre8dHwF-DQ4GLIfR","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"about","paramType":null,"paramKey":"about","hasRuntimePrefetch":false,"slots":{"children":{"name":"history","paramType":null,"paramKey":"history","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
